name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
New York City,2017-03-01,21,11.9,16,21,11.9,16,11.9,78.2,3.2,100,12.5,rain,0,0,51.8,22.7,201,1004.2,65.7,14.2,86.5,7.4,3,,2017-03-01T06:29:31,2017-03-01T17:47:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-02,18,3.1,9,18,-0.6,6.1,-5.7,35.6,0,0,0,,0,0,77.2,47.2,284.3,1006.6,19,16,209.3,18,7,,2017-03-02T06:27:58,2017-03-02T17:48:46,0.09,Clear,Clear conditions throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-03,4.1,-3.4,0.8,0.3,-10.7,-4,-12.7,36.6,0,0,0,,0,0,50.7,28.8,299.9,1023.5,28.4,16,154.3,13.2,5,,2017-03-03T06:26:25,2017-03-03T17:49:54,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-04,-1.1,-7.5,-4.2,-7.4,-14.6,-10.7,-17.5,35.5,0,0,0,,0,0,54.5,28.5,308.6,1032.8,34,16,141.2,12.2,5,,2017-03-04T06:24:52,2017-03-04T17:51:01,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-05,2.5,-9.5,-3.7,-0.5,-17.5,-8.7,-21.4,25.7,0,0,0,,0,0,43.7,27.3,232.3,1035.8,5.1,16,225.7,19.4,8,,2017-03-05T06:23:17,2017-03-05T17:52:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-06,6.5,-3.3,1.9,4.5,-6.4,-0.1,-12.2,35.5,0,0,0,,0,0,,18.1,100.8,1032.4,42.8,16,205.7,17.8,7,,2017-03-06T06:21:42,2017-03-06T17:53:15,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-07,11.6,5.8,8.7,11.6,3.4,7.8,5,77.8,2.29,100,20.83,rain,0,0,31.7,12.6,135.9,1024.1,74.2,14.1,87.1,7.4,4,,2017-03-07T06:20:07,2017-03-07T17:54:22,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-08,15,8.8,12.9,15,6,12.4,0.1,47.4,0.73,100,12.5,rain,0,0,49.6,29.4,239.3,1013.8,51.7,15.9,210.3,18.2,8,,2017-03-08T06:18:31,2017-03-08T17:55:28,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-09,16.5,9.6,13,16.5,7.4,12.8,-8.4,22.5,0,0,0,,0,0,63,31.4,278.1,1014,27.7,16,223.1,19.2,8,,2017-03-09T06:16:55,2017-03-09T17:56:34,0.45,Partially cloudy,Partly cloudy throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-10,9,-2.9,2.4,7.4,-10.6,-1.9,-5.7,59,6.91,100,29.17,"rain,snow",2,0.7,55.9,33.1,203.7,1011.8,63.8,11.5,88.2,7.5,4,,2017-03-10T06:15:18,2017-03-10T17:57:40,0.48,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-11,-1.8,-7.7,-4.8,-7.2,-15.3,-11.5,-15.5,43,0,0,0,,1.2,2.3,52.4,31.5,298,1020.9,54.4,16,122.2,10.6,4,,2017-03-11T06:13:41,2017-03-11T17:58:46,0.49,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-12,-1,-6.7,-3.9,-6.7,-13.3,-10,-15.8,39.5,0,0,0,,0,0.2,51.8,27.3,304.4,1026.2,22.7,16,151.8,12.6,5,,2017-03-12T07:12:04,2017-03-12T18:59:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-13,1.8,-6.2,-2.5,1.3,-11.8,-5.6,-14.1,41.5,0,0,0,,7.2,2.4,50,21.3,234.7,1030.2,27.1,16,211.6,18.2,8,,2017-03-13T07:10:26,2017-03-13T19:00:56,0.51,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-14,-0.1,-4.6,-1.4,-4.2,-11.2,-7.9,-4,83.2,40.66,100,75,"rain,snow",8.8,11.2,65.1,38.5,144.8,1002.6,81.5,5.5,74.8,6.4,3,,2017-03-14T07:08:48,2017-03-14T19:02:01,0.52,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-15,-2.9,-6.2,-4.5,-8.9,-13.8,-11.6,-12.4,54.1,0,0,0,,2.9,16.5,52.6,32.4,282.4,1003.1,55.3,15.6,116.7,10.1,4,,2017-03-15T07:07:09,2017-03-15T19:03:06,0.54,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-16,4.2,-4,-0.2,-0.1,-10.9,-5.2,-12,41.7,0,0,0,,0.1,15.6,53.5,33.5,285,1014.1,19.9,16,187,16,7,,2017-03-16T07:05:31,2017-03-16T19:04:11,0.57,Clear,Clear conditions throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-17,8.2,-0.8,3.1,6,-5.3,-0.4,-10,39.5,0,0,0,,0,12.1,40.7,19.4,271.5,1022.6,14.5,16,253,21.8,8,,2017-03-17T07:03:52,2017-03-17T19:05:15,0.61,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-18,4,1.4,2.2,3.3,-3.8,-1.2,-3.9,66.1,1.59,100,20.83,"rain,snow",0,9.2,39.1,24.2,86.8,1022.2,66.9,14,128.8,11.1,4,,2017-03-18T07:02:13,2017-03-18T19:06:19,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-19,8.5,1.4,4.5,5.3,-3.4,0.9,-5.6,50.9,0,0,0,,0,7.6,43.5,23.9,84.5,1021.1,32.8,16,241.7,20.9,8,,2017-03-19T07:00:33,2017-03-19T19:07:24,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-20,10.8,1.3,6.1,10.8,-2.9,4,-9,34.3,0,0,0,,2.3,4.9,37.1,22.6,309,1018.6,33.1,16,236.2,20.3,8,,2017-03-20T06:58:54,2017-03-20T19:08:27,0.75,Partially cloudy,Becoming cloudy in the afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-21,15,6.4,10.1,15,4.8,9.5,-3.5,38.5,0,0,0,,2.7,4.4,33.5,17.4,299.8,1012.4,68.1,16,226,19.4,8,,2017-03-21T06:57:15,2017-03-21T19:09:31,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-22,10.8,-3.4,2.8,10.8,-9.9,-2.1,-13.2,30.6,0,0,0,,1.9,2.7,59.9,36.9,302.1,1019.5,14.1,16,264.3,22.9,9,,2017-03-22T06:55:35,2017-03-22T19:10:35,0.84,Clear,Clear conditions throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-23,6.1,-4.6,0.3,4.9,-9.9,-3.2,-16.6,29.4,0,0,0,,0,0.3,46.4,26.4,287.3,1033.8,3.8,16,265,22.9,9,,2017-03-23T06:53:56,2017-03-23T19:11:38,0.89,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-24,13.7,2.5,7.4,13.7,-1,5.7,-4,44.4,0,0,0,,0,0,47,26.4,212.3,1027.2,54.4,16,222.8,19.1,7,,2017-03-24T06:52:16,2017-03-24T19:12:42,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-25,15.3,6.8,11.5,15.3,4,11,3.2,57.9,0.22,100,12.5,rain,0,0,33.5,18.7,136.5,1022.1,50.7,15.7,74.8,6.5,3,,2017-03-25T06:50:37,2017-03-25T19:13:45,0.96,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-26,6.4,3.3,4.6,3.5,-1.4,1.2,1.2,78.8,2.96,100,12.5,rain,0,0,37.1,23.4,67.3,1029.8,89.2,14,57.4,4.8,2,,2017-03-26T06:48:58,2017-03-26T19:14:48,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-27,10.8,3.5,6.7,10.8,-0.2,5.1,5.1,90,6.21,100,33.33,rain,0,0,,17.4,79.3,1019.1,85.2,7.5,109.9,9.4,4,,2017-03-27T06:47:18,2017-03-27T19:15:52,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-28,8.1,5.1,6.4,6.8,1.5,4,5.3,93.2,18.33,100,66.67,rain,0,0,,18.9,54.2,1013.8,92.4,6.9,91.2,8,5,,2017-03-28T06:45:39,2017-03-28T19:16:55,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-29,14.5,6.7,9.8,14.5,3.1,8.4,1.1,59.5,0,0,0,,0,0,51.8,30.4,257,1017.6,50.1,15.4,269.1,23.4,9,,2017-03-29T06:44:00,2017-03-29T19:17:58,0.01,Partially cloudy,Clearing in the afternoon.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-30,10.7,3.5,6.8,10.7,1.1,4.6,-4.4,45.4,0.18,100,4.17,rain,0,0,38.9,19.3,126.5,1022.6,42.7,16,257.5,22.3,9,,2017-03-30T06:42:21,2017-03-30T19:19:01,0.04,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-03-31,7.3,3.7,4.6,7.3,-2.1,1.4,2.7,88.1,41.24,100,95.83,rain,0,0,51,34.6,95.5,1015,91.3,7.1,33.8,2.8,1,,2017-03-31T06:40:43,2017-03-31T19:20:04,0.08,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-01,8.2,3,5.6,7,-3.1,1.8,1.5,76.3,0.94,100,20.83,rain,0,0,61.3,41.3,147.7,1009.5,92.5,13.3,177.3,15.2,7,,2017-04-01T06:39:04,2017-04-01T19:21:07,0.12,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-02,16.9,5.3,11,16.9,2,9.8,-1.4,45.7,0,0,0,,0,0,51.8,20.6,314.8,1018.4,33.1,16,275.3,23.8,9,,2017-04-02T06:37:26,2017-04-02T19:22:09,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-03,16.8,9.4,12.6,16.8,9.1,12.6,0.1,42.9,0,0,0,,0,0,37.2,19.2,160.7,1017.4,37.5,16,165.6,14.3,7,,2017-04-03T06:35:49,2017-04-03T19:23:12,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-04,11,8.2,9.4,11,5.3,7.8,7.8,89.8,30.41,100,58.33,rain,0,0,47.9,21,76.8,1004.3,94.2,9.4,134.3,11.4,5,,2017-04-04T06:34:11,2017-04-04T19:24:15,0.29,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-05,16.9,7.6,10.7,16.9,6,10.2,6.3,76.5,0,0,0,,0,0,29.5,17.8,85.5,1011.9,65,10.7,272,23.4,9,,2017-04-05T06:32:34,2017-04-05T19:25:18,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-06,10.9,5.5,7.4,10.9,1,4.7,5.3,87.4,17.97,100,54.17,rain,0,0,51.1,34.2,105.6,1002.2,81.5,10.7,59.1,5.1,2,,2017-04-06T06:30:57,2017-04-06T19:26:21,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-07,10.8,5.4,8.3,10.8,0.7,5.4,1,60.8,0,0,0,,0,0,53.9,29.7,259.3,995.4,65.6,16,169,14.6,5,,2017-04-07T06:29:21,2017-04-07T19:27:23,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-08,13.6,4.8,8.7,13.6,0.7,6.7,-5.4,38.3,0,0,0,,0,0,52.7,32.7,301.8,1009.1,41,16,290.4,25.2,9,,2017-04-08T06:27:45,2017-04-08T19:28:26,0.46,Partially cloudy,Partly cloudy throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-09,19,7.1,12.3,19,5.9,11.8,-3.7,33.6,0,0,0,,0,0,38.9,17.6,242.4,1019.8,15.8,16,291.2,25,9,,2017-04-09T06:26:10,2017-04-09T19:29:29,0.48,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-10,23.7,11.6,17.8,23.7,11.6,17.8,3.2,38.1,0,0,0,,0,0,40.7,17.6,205.7,1020.8,32,16,270.2,23.3,9,,2017-04-10T06:24:35,2017-04-10T19:30:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-11,26.2,15.9,20.4,26.2,15.9,20.4,8.8,48.2,0,0,0,,0,0,37.1,17.6,176.6,1019.3,27.6,16,279.9,24,9,,2017-04-11T06:23:01,2017-04-11T19:31:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-12,23.8,14.2,18.8,23.8,14.2,18.8,9.8,58.4,0.69,100,12.5,rain,0,0,42.5,16.8,153,1020.3,35.4,15.6,152.9,13.2,6,,2017-04-12T06:21:27,2017-04-12T19:32:37,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-13,18,9.6,13.7,18,6.7,13.3,-0.7,38.8,0,0,0,,0,0,50,24.3,303.3,1026.7,23.3,16,268.9,23.2,9,,2017-04-13T06:19:54,2017-04-13T19:33:40,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
New York City,2017-04-14,18,9.4,13.3,18,8.2,13.2,-2.2,34.7,0,0,0,,0,0,29.5,19.2,121,1028.4,28.7,16,273.9,23.7,9,,2017-04-14T06:18:22,2017-04-14T19:34:43,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
